Countries,Year,Evaluation of trust in/Police (score),Percentage of people with trust in/Police (%)
United Kingdom,2010,6.2,65
Sweden,2010,7,81
Switzerland,2010,7,79
Belgium,2012,6.1,66
Bulgaria,2012,3.6,23
Cyprus,2012,4.9,44
Denmark,2012,8,90
Germany,2012,6.9,77
Estonia,2012,5.9,58
Finland,2012,8.1,93
France,2012,5.9,62
Greece,2012,,
Hungary,2012,5.3,46
Ireland,2012,6.6,73
Iceland,2012,7.8,90
Israel,2012,5.1,47
Italy,2012,6.1,65
Kosovo,2012,5.6,49
Croatia,2012,,
Latvia,2012,,
Lithuania,2012,5.5,53
Montenegro,2012,,
The Netherlands,2012,6.4,77
Norway,2012,7.2,83
Ukraine,2012,2,9
Austria,2012,,
Poland,2012,5.3,46
Portugal,2012,5.3,51
Russian Federation,2012,3.5,20
Serbia,2012,,
Slovenia,2012,5.3,49
Slovakia,2012,4.1,27
Spain,2012,5.9,59
Czech Republic,2012,5.1,42
United Kingdom,2012,6.6,73
Sweden,2012,6.7,74
Switzerland,2012,7.2,82
Belgium,2014,6,66
Bulgaria,2014,,
Cyprus,2014,,
Denmark,2014,7.7,87
Germany,2014,6.8,75
Estonia,2014,6.1,61
Finland,2014,7.9,90
France,2014,6.1,65
Greece,2014,,
Hungary,2014,5.3,47
Ireland,2014,6.3,66
Iceland,2014,,
Israel,2014,4.8,42
Italy,2014,,
Kosovo,2014,,
Croatia,2014,,
Latvia,2014,,
Lithuania,2014,5.7,55
Montenegro,2014,,
The Netherlands,2014,6.4,77
Norway,2014,7.4,85
Ukraine,2014,,
Austria,2014,6.5,68
Poland,2014,5.1,42
Portugal,2014,5.6,53
Russian Federation,2014,,
Serbia,2014,,
Slovenia,2014,5.5,51
Slovakia,2014,,
Spain,2014,6.3,65
Czech Republic,2014,5.7,55
United Kingdom,2014,6.3,67
Sweden,2014,6.9,77
Switzerland,2014,7.2,82
Belgium,2016,6.4,73
Bulgaria,2016,,
Cyprus,2016,,
Denmark,2016,,
Germany,2016,7.1,79
Estonia,2016,6.6,73
Finland,2016,8.2,93
France,2016,6.4,70
Greece,2016,,
Hungary,2016,6.4,67
Ireland,2016,6.2,67
Iceland,2016,7.8,91
Israel,2016,5.2,49
Italy,2016,6.1,67
Kosovo,2016,,
Croatia,2016,,
Latvia,2016,,
Lithuania,2016,6.1,62
Montenegro,2016,,
The Netherlands,2016,6.7,82
Norway,2016,7.4,86
Ukraine,2016,,
Austria,2016,7.1,80
Poland,2016,5.7,54
Portugal,2016,6.1,61
Russian Federation,2016,4.4,33
Serbia,2016,,
Slovenia,2016,6,60
Slovakia,2016,,
Spain,2016,6.6,71
Czech Republic,2016,5.8,57
United Kingdom,2016,6.7,73
Sweden,2016,6.7,75
Switzerland,2016,7.2,83
Belgium,2018,6.5,76
Bulgaria,2018,3.8,24
Cyprus,2018,5.3,50
Denmark,2018,8,91
Germany,2018,7.1,79
Estonia,2018,7,76
Finland,2018,8.1,92
France,2018,6.5,72
Greece,2018,,
Hungary,2018,6.4,66
Ireland,2018,6.3,66
Iceland,2018,7.6,87
Israel,2018,,
Italy,2018,6.7,76
Kosovo,2018,,
Croatia,2018,5.3,47
Latvia,2018,5.7,53
Lithuania,2018,6.2,62
Montenegro,2018,5.1,44
The Netherlands,2018,7,85
Norway,2018,7.6,87
Ukraine,2018,,
Austria,2018,7.4,82
Poland,2018,5.8,54
Portugal,2018,6.2,62
Russian Federation,2018,,
Serbia,2018,5,42
Slovenia,2018,6.1,63
Slovakia,2018,5.1,46
Spain,2018,6.8,74
Czech Republic,2018,5.9,59
United Kingdom,2018,6.7,73
Sweden,2018,7,80
Switzerland,2018,7.4,85
